# network size
SIZE 500

# parameters of periodic execution
CYCLES 10000
CYCLE SIZE*10

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 8960442021
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

################### protocols ===========================

protocol.link peersim.core.IdleProtocol

protocol.ds cs632.DijkstraScholten
protocol.ds.linkable link
protocol.ds.step CYCLE
protocol.ds.transport tr

protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

################### initialization ======================

init.rndlink WireRegRootedTree
init.rndlink.k 2
init.rndlink.protocol link

init.setRoot DijkstraScholtenInitializer
init.setRoot.protocol ds 
init.setRoot.value -1 

init.sch CDScheduler
init.sch.protocol ds
init.sch.randstart

################ control ==============================

control.0 DijkstraScholtenObserver
control.0.protocol ds
control.0.step CYCLE

